LOCATION_ID,GEO_LAT,GEO_LON,LOCATION_NAME,CITY,STREET,POSTALCODE,IS_ACTIVE,DISPOSITION_AREA_ID,ACCESS_TYPE,HAS_POSITION_CHANGED
100210110101147,49.909830,8.650114,Römerstraße / Wechslerstraße,"Darmstadt, Arheilgen",Wechsler Straße / Römer Straße ,64291,1,1002101101,public,0
100210110101148,49.867636,8.652601,Wilhelminenplatz / Wilhelminenstraße ,"Darmstadt, Darmstadt-Mitte",Wilhelminenplatz / Riedeselstraße ,64283,1,1002101101,public,0
100210110101149,49.847250,8.636448,Winkelschneise | Umspannanlage,"Darmstadt, Darmstadt-West",Winkelschneise ,64295,1,1002101101,public,0
100210110101150,49.886550,8.660606,Alsfelder Straße |  Am Parkplatz Bürgerpark ,"Darmstadt, Darmstadt-Nord","Alsfelder Straße 23a , Berufsschule ",64289,1,1002101101,public,0
100210110101151,49.849464,8.620147,Anne-Frank-Straße | Am Supermarkt,"Darmstadt, Darmstadt-West","Anne-Frank-Straße, Nähe Eschollbrücker Straße ",64295,1,1002101101,public,0
100210110101152,49.857987,8.634833,Nachtigallenweg,"Darmstadt, Darmstadt-West",Am Blauen Stein / Nachtigallenweg ,64295,1,1002101101,public,0
100210110101153,49.850911,8.648697,Hinter der Rennbahn ,"Darmstadt, Messel",Hinter der Rennbahn ,64285,1,1002101101,public,0
100210110101154,49.866988,8.626853,Mina-Rees-Straße | An der Bushaltestelle,"Darmstadt, Darmstadt-West",Mina-Rees-Straße bei Bushaltestelle (Unterflur-Behälter) ,64295,1,1002101101,public,0
100210110101155,49.887893,8.647576,Senselderweg | Vor Einfahrt EAD,"Darmstadt, Darmstadt-Nord",Sensfelderweg 33 (EAD Recyclingstation) ,64293,1,1002101101,public,0
100210110101156,49.860903,8.678359,El-Lissitzky-Straße / Alarich-Weiss-Straße | Mensa,"Griesheim, ",El-Lissitzky-Straße / Alarich-Weiss-Straße,64347,1,1002101101,public,0
100210110101157,49.850306,8.642504,Noackstraße,"Darmstadt, Messel",Noackstraße ,64285,1,1002101101,public,0
100210110101158,49.845568,8.644227,Franklinstraße,"Darmstadt, Messel",Franklinstraße 32,64285,1,1002101101,public,0
100310110101101,49.300000,9.001000,Parkplatz Edeka an der Kirche,Metropolis,Kirchturmstraße 1,54321,1,1003101101,public,0
100310110101102,49.000000,9.022650,Hotel One,Metropolis,Neue Straße 78,54321,1,1003101101,public,0
100310110101103,52.258766,8.708300,Rettungswache WÜD/NEF Stadion,Metropolis,Kreuzstraße 4,54321,1,1003101101,public,0
100310110101104,50.258766,9.009344,Recyclinghof A,Metropolis,Alte Straße 38,54321,1,1003101101,public,0
100310110101105,52.049840,8.993340,Brandenburger Tor,Metropolis,Morgenstraße 89,54321,1,1003101101,public,0
100310110101106,51.911000,8.809850,Theater,Metropolis,Poststraße 4,54321,1,1003101101,public,0
100310110101107,51.110000,8.808500,Einkaufszentrum,Metropolis,Poststraße 30,54321,1,1003101101,public,0
100310110101108,51.100000,8.085000,Cafe Mert,Metropolis,Lessingstraße 1a,54321,1,1003101101,public,0
